,Unnamed: 0,height,img_name,width,x,y
2902,2902,42,c0630.mha,42,657,448
2039,2039,140,c3228.mha,140,193,546
689,689,182,c1097.mha,182,188,585
1353,1353,168,c2174.mha,168,241,456
3087,3087,20,c0932.mha,20,776,494
1395,1395,128,c2247.mha,128,232,199
2157,2157,42,c3426.mha,42,561,786
7024,7024,42,c2881.mha,42,111,471
2897,2897,70,c0623.mha,70,353,257
1971,1971,184,c3126.mha,184,426,537
478,478,98,c0787.mha,98,400,501
1504,1504,78,c2402.mha,78,558,678
1203,1203,72,c1912.mha,72,623,358
7401,7401,80,c3539.mha,80,165,269
1167,1167,88,c1864.mha,88,250,725
6140,6140,54,c1288.mha,54,391,753
6461,6461,26,c1881.mha,26,944,774
596,596,118,c0947.mha,118,691,609
3375,3375,60,c1371.mha,60,409,778
4058,4058,28,c2274.mha,28,333,627
1885,1885,122,c2995.mha,122,320,309
5668,5668,58,c0581.mha,58,601,691
1499,1499,94,c2400.mha,94,121,845
3068,3068,40,c0897.mha,40,628,321
3872,3872,62,c2012.mha,62,635,545
541,541,82,c0850.mha,82,746,468
3582,3582,30,c1632.mha,30,187,788
2441,2441,110,c3884.mha,110,229,605
2105,2105,108,c3355.mha,108,771,489
4531,4531,34,c2978.mha,34,750,183
4061,4061,30,c2278.mha,30,669,518
6545,6545,24,c2076.mha,24,764,548
6935,6935,22,c2712.mha,22,403,597
5737,5737,68,c0676.mha,68,691,191
2296,2296,52,c3602.mha,52,639,490
4072,4072,28,c2295.mha,28,817,638
6234,6234,30,c1427.mha,30,587,291
5716,5716,42,c0651.mha,42,120,733
773,773,58,c1244.mha,58,293,234
4104,4104,84,c2330.mha,84,601,509
2146,2146,84,c3413.mha,84,181,359
4397,4397,38,c2782.mha,38,372,579
1652,1652,88,c2615.mha,88,737,371
4558,4558,60,c3017.mha,60,251,685
5920,5920,46,c0927.mha,46,86,713
945,945,104,c1500.mha,104,282,213
4647,4647,28,c3160.mha,28,208,648
5469,5469,42,c0191.mha,42,791,264
6574,6574,46,c2130.mha,46,823,421
4045,4045,70,c2249.mha,70,377,208
3382,3382,34,c1388.mha,34,429,733
733,733,62,c1156.mha,62,798,717
3236,3236,36,c1127.mha,36,224,320
1190,1190,130,c1894.mha,130,198,604
6776,6776,20,c2473.mha,20,319,436
456,456,114,c0747.mha,114,262,575
3575,3575,46,c1625.mha,46,844,463
2331,2331,54,c3684.mha,54,289,378
2864,2864,60,c0575.mha,60,272,193
4575,4575,28,c3033.mha,28,237,601
5375,5375,40,c0044.mha,40,807,402
6682,6682,20,c2299.mha,20,693,241
1658,1658,152,c2634.mha,152,633,722
7103,7103,28,c3053.mha,28,808,653
3018,3018,96,c0834.mha,96,202,780
6738,6738,38,c2429.mha,38,888,603
704,704,92,c1111.mha,92,251,505
6014,6014,22,c1104.mha,22,784,488
4140,4140,34,c2382.mha,34,622,756
1958,1958,48,c3117.mha,48,345,325
4983,4983,22,c3673.mha,22,365,645
4741,4741,34,c3300.mha,34,376,412
1320,1320,122,c2115.mha,122,134,616
4274,4274,20,c2585.mha,20,881,355
6840,6840,68,c2553.mha,68,210,280
6400,6400,32,c1776.mha,32,731,520
7400,7400,70,c3539.mha,70,594,736
2597,2597,74,c0215.mha,74,853,508
1676,1676,46,c2654.mha,46,598,436
6657,6657,40,c2251.mha,40,655,510
2216,2216,106,c3506.mha,106,283,210
6864,6864,42,c2589.mha,42,740,298
6175,6175,30,c1332.mha,30,784,800
5445,5445,38,c0166.mha,38,753,577
5066,5066,54,c3792.mha,54,862,796
548,548,44,c0870.mha,44,695,265
3521,3521,74,c1566.mha,74,692,749
2272,2272,50,c3578.mha,50,280,349
6482,6482,52,c1946.mha,52,766,498
7247,7247,32,c3306.mha,32,279,606
5800,5800,46,c0754.mha,46,378,701
1242,1242,96,c1995.mha,96,715,375
4490,4490,24,c2925.mha,24,764,891
6909,6909,36,c2671.mha,36,769,691
6617,6617,34,c2190.mha,34,321,173
2936,2936,42,c0693.mha,42,901,513
2479,2479,42,c0051.mha,42,123,483
6670,6670,28,c2286.mha,28,765,589
414,414,134,c0663.mha,134,642,208
3511,3511,28,c1553.mha,28,373,116
6053,6053,56,c1170.mha,56,317,221
7362,7362,44,c3486.mha,44,86,728
473,473,48,c0778.mha,48,757,846
5667,5667,42,c0577.mha,42,208,537
7196,7196,88,c3221.mha,88,758,277
5424,5424,42,c0133.mha,42,165,488
2371,2371,70,c3763.mha,70,599,678
2644,2644,44,c0290.mha,44,685,376
693,693,64,c1100.mha,64,679,431
7052,7052,34,c2921.mha,34,681,714
2688,2688,38,c0371.mha,38,565,795
3557,3557,40,c1599.mha,40,252,786
768,768,58,c1236.mha,58,732,519
1820,1820,100,c2873.mha,100,709,754
977,977,106,c1546.mha,106,662,416
312,312,46,c0464.mha,46,391,351
6486,6486,30,c1951.mha,30,162,855
2289,2289,144,c3598.mha,144,674,626
6999,6999,18,c2830.mha,18,863,922
3526,3526,46,c1570.mha,46,671,276
1414,1414,70,c2269.mha,70,262,515
7014,7014,28,c2862.mha,28,385,313
5442,5442,34,c0157.mha,34,445,774
2004,2004,54,c3175.mha,54,433,738
3080,3080,38,c0918.mha,38,713,831
119,119,42,c0188.mha,42,315,277
5113,5113,46,c3840.mha,46,166,779
6375,6375,82,c1721.mha,82,217,396
6238,6238,46,c1437.mha,46,253,340
2518,2518,36,c0114.mha,36,400,701
1450,1450,84,c2318.mha,84,388,108
470,470,118,c0772.mha,118,665,683
782,782,96,c1259.mha,96,764,493
788,788,100,c1272.mha,100,625,582
7508,7508,68,c3753.mha,68,228,553
3643,3643,50,c1744.mha,50,342,285
6115,6115,34,c1255.mha,34,351,815
6058,6058,70,c1181.mha,70,734,573
2876,2876,98,c0596.mha,98,677,514
1056,1056,150,c1684.mha,150,609,569
1372,1372,140,c2211.mha,140,294,545
2167,2167,116,c3437.mha,116,613,241
1627,1627,154,c2581.mha,154,280,435
3492,3492,60,c1537.mha,60,204,751
3488,3488,28,c1535.mha,28,639,507
4516,4516,22,c2966.mha,22,637,382
6377,6377,38,c1726.mha,38,412,726
7037,7037,32,c2901.mha,32,371,769
3056,3056,34,c0888.mha,34,898,631
2653,2653,16,c0309.mha,16,566,182
134,134,148,c0206.mha,148,600,538
3368,3368,52,c1364.mha,52,103,862
845,845,98,c1372.mha,98,404,689
2777,2777,14,c0489.mha,14,203,718
2239,2239,68,c3541.mha,68,746,366
7177,7177,32,c3187.mha,32,818,723
1876,1876,68,c2981.mha,68,802,732
1965,1965,180,c3121.mha,180,238,511
1682,1682,92,c2660.mha,92,657,607
6800,6800,34,c2496.mha,34,156,699
6035,6035,20,c1146.mha,20,160,587
3227,3227,14,c1120.mha,14,420,658
5279,5279,82,c2867.mha,82,695,577
5790,5790,30,c0742.mha,30,841,325
3848,3848,22,c1986.mha,22,491,577
7336,7336,30,c3445.mha,30,258,335
6892,6892,24,c2633.mha,24,859,540
3015,3015,46,c0824.mha,46,659,591
2176,2176,118,c3454.mha,118,111,773
6019,6019,28,c1116.mha,28,51,898
6610,6610,44,c2170.mha,44,126,622
808,808,42,c1303.mha,42,899,688
5996,5996,22,c1064.mha,22,112,544
2865,2865,40,c0578.mha,40,71,749
4960,4960,44,c3655.mha,44,179,664
3636,3636,54,c1729.mha,54,261,718
6282,6282,48,c1526.mha,48,648,184
3452,3452,20,c1503.mha,20,879,799
5438,5438,44,c0153.mha,44,926,577
4064,4064,30,c2283.mha,30,140,644
5987,5987,36,c1048.mha,36,606,127
7089,7089,74,c3011.mha,74,301,565
7429,7429,82,c3605.mha,82,746,235
6138,6138,62,c1283.mha,62,327,299
3415,3415,30,c1442.mha,30,204,605
5310,5310,22,c3225.mha,22,403,784
1099,1099,164,c1743.mha,164,311,666
4897,4897,30,c3572.mha,30,778,142
698,698,136,c1105.mha,136,601,644
6443,6443,22,c1853.mha,22,405,741
34,34,68,c0052.mha,68,660,759
6105,6105,48,c1243.mha,48,769,578
5948,5948,30,c0977.mha,30,312,337
6681,6681,60,c2299.mha,60,159,531
7171,7171,20,c3176.mha,20,632,512
2083,2083,40,c3317.mha,40,344,579
5747,5747,60,c0689.mha,60,205,418
4145,4145,54,c2389.mha,54,590,227
3131,3131,42,c0990.mha,42,172,494
1869,1869,110,c2959.mha,110,316,511
3304,3304,32,c1249.mha,32,138,887
499,499,194,c0805.mha,194,643,402
757,757,88,c1204.mha,88,677,187
5485,5485,64,c0236.mha,64,619,246
3321,3321,76,c1276.mha,76,372,744
4461,4461,20,c2877.mha,20,706,689
1749,1749,110,c2764.mha,110,700,679
2712,2712,32,c0407.mha,32,414,304
4390,4390,60,c2761.mha,60,390,598
2622,2622,20,c0252.mha,20,768,430
4766,4766,22,c3341.mha,22,99,855
1263,1263,76,c2035.mha,76,747,624
2673,2673,30,c0357.mha,30,890,668
1586,1586,84,c2517.mha,84,610,578
4046,4046,52,c2252.mha,52,599,585
2426,2426,90,c3855.mha,90,640,616
7530,7530,28,c3798.mha,28,265,533
754,754,98,c1201.mha,98,313,637
5992,5992,22,c1057.mha,22,298,742
7075,7075,24,c2965.mha,24,287,898
199,199,68,c0310.mha,68,653,351
711,711,110,c1125.mha,110,334,641
6982,6982,16,c2789.mha,16,116,649
2197,2197,116,c3472.mha,116,337,646
3174,3174,26,c1056.mha,26,706,291
3215,3215,32,c1108.mha,32,762,894
1817,1817,80,c2868.mha,80,302,337
7071,7071,42,c2947.mha,42,765,190
4187,4187,106,c2444.mha,106,733,470
4496,4496,30,c2935.mha,30,246,772
2524,2524,18,c0118.mha,18,615,327
7444,7444,46,c3630.mha,46,690,539
4167,4167,56,c2425.mha,56,186,377
4059,4059,30,c2278.mha,30,275,675
239,239,60,c0361.mha,60,250,474
1260,1260,44,c2022.mha,44,724,473
175,175,132,c0274.mha,132,268,744
5770,5770,30,c0709.mha,30,141,683
996,996,70,c1575.mha,70,607,751
3090,3090,48,c0934.mha,48,134,541
7058,7058,44,c2934.mha,44,376,347
1525,1525,54,c2417.mha,54,721,434
2165,2165,78,c3437.mha,78,666,713
2369,2369,60,c3740.mha,60,321,402
332,332,82,c0503.mha,82,663,605
4466,4466,22,c2883.mha,22,568,196
1570,1570,96,c2505.mha,96,251,536
3568,3568,22,c1615.mha,22,346,388
3570,3570,90,c1620.mha,90,678,469
1631,1631,74,c2584.mha,74,626,208
2763,2763,32,c0473.mha,32,352,850
7149,7149,88,c3139.mha,88,147,343
5761,5761,56,c0705.mha,56,871,685
401,401,48,c0631.mha,48,401,551
5962,5962,20,c1014.mha,20,326,338
2237,2237,90,c3538.mha,90,348,543
943,943,58,c1500.mha,58,792,663
2592,2592,48,c0209.mha,48,387,643
2269,2269,90,c3575.mha,90,718,340
1122,1122,54,c1781.mha,54,296,597
4358,4358,42,c2716.mha,42,623,827
855,855,70,c1381.mha,70,166,468
1085,1085,88,c1720.mha,88,250,819
4133,4133,22,c2368.mha,22,254,131
2478,2478,48,c0049.mha,48,293,198
5703,5703,32,c0640.mha,32,332,677
1904,1904,198,c3037.mha,198,551,549
5975,5975,44,c1025.mha,44,607,413
2241,2241,46,c3545.mha,46,753,790
3277,3277,26,c1203.mha,26,693,376
1486,1486,120,c2374.mha,120,90,676
1526,1526,60,c2419.mha,60,182,616
4547,4547,52,c2999.mha,52,629,202
7568,7568,18,c3882.mha,18,186,720
5991,5991,34,c1053.mha,34,346,390
3344,3344,30,c1312.mha,30,647,471
3105,3105,18,c0945.mha,18,710,418
6981,6981,18,c2789.mha,18,120,770
554,554,46,c0893.mha,46,670,308
4642,4642,28,c3147.mha,28,848,600
344,344,114,c0515.mha,114,155,552
5334,5334,34,c3690.mha,34,196,440
3532,3532,28,c1578.mha,28,635,771
2879,2879,46,c0598.mha,46,121,454
4217,4217,52,c2487.mha,52,708,191
7040,7040,20,c2905.mha,20,690,408
23,23,84,c0040.mha,84,754,566
1921,1921,70,c3064.mha,70,288,380
5872,5872,34,c0852.mha,34,188,520
607,607,62,c0962.mha,62,136,685
2997,2997,34,c0779.mha,34,322,796
4146,4146,48,c2390.mha,48,646,882
6597,6597,32,c2154.mha,32,433,721
4584,4584,26,c3042.mha,26,751,684
4113,4113,16,c2343.mha,16,109,307
1952,1952,44,c3111.mha,44,754,357
1198,1198,72,c1901.mha,72,790,751
5625,5625,20,c0471.mha,20,719,623
6227,6227,48,c1420.mha,48,831,766
6026,6026,52,c1132.mha,52,644,822
4114,4114,18,c2343.mha,18,761,179
5392,5392,60,c0083.mha,60,622,150
5212,5212,72,c1233.mha,72,353,308
4768,4768,22,c3341.mha,22,307,250
2984,2984,54,c0771.mha,54,883,739
3503,3503,22,c1551.mha,22,249,743
5640,5640,48,c0499.mha,48,725,447
781,781,112,c1259.mha,112,212,804
3947,3947,34,c2096.mha,34,363,850
5707,5707,22,c0642.mha,22,650,281
2950,2950,42,c0715.mha,42,191,312
5464,5464,30,c0185.mha,30,847,674
4398,4398,46,c2783.mha,46,801,918
4987,4987,24,c3674.mha,24,838,441
201,201,66,c0318.mha,66,184,414
1950,1950,150,c3111.mha,150,732,683
2547,2547,60,c0150.mha,60,288,202
2293,2293,52,c3599.mha,52,592,235
7392,7392,26,c3524.mha,26,636,863
1004,1004,58,c1581.mha,58,372,208
4130,4130,36,c2365.mha,36,262,259
6746,6746,70,c2445.mha,70,219,468
186,186,82,c0294.mha,82,202,493
1577,1577,56,c2510.mha,56,610,415
6344,6344,30,c1663.mha,30,239,359
4095,4095,42,c2315.mha,42,839,305
6747,6747,48,c2445.mha,48,734,425
7311,7311,30,c3399.mha,30,664,320
2574,2574,38,c0182.mha,38,287,251
2796,2796,32,c0514.mha,32,369,201
1990,1990,58,c3152.mha,58,322,194
694,694,78,c1102.mha,78,653,707
4097,4097,32,c2317.mha,32,453,529
6159,6159,20,c1317.mha,20,717,780
1638,1638,64,c2603.mha,64,180,750
274,274,64,c0420.mha,64,730,543
4102,4102,26,c2329.mha,26,615,807
2125,2125,120,c3391.mha,120,769,726
1161,1161,48,c1847.mha,48,277,718
4539,4539,30,c2989.mha,30,611,496
7049,7049,44,c2917.mha,44,205,266
4677,4677,22,c3210.mha,22,700,819
567,567,120,c0916.mha,120,308,544
999,999,64,c1579.mha,64,624,515
6286,6286,40,c1540.mha,40,334,895
5622,5622,42,c0468.mha,42,409,202
1959,1959,58,c3119.mha,58,268,890
3815,3815,34,c1942.mha,34,800,397
109,109,122,c0180.mha,122,201,645
7398,7398,62,c3534.mha,62,343,852
1038,1038,80,c1658.mha,80,331,435
6248,6248,58,c1463.mha,58,586,195
7132,7132,24,c3095.mha,24,287,121
6913,6913,38,c2675.mha,38,371,712
128,128,58,c0199.mha,58,431,309
4179,4179,60,c2439.mha,60,758,798
7271,7271,82,c3339.mha,82,607,757
3223,3223,44,c1118.mha,44,293,690
6464,6464,36,c1896.mha,36,894,661
4762,4762,32,c3325.mha,32,138,430
4394,4394,24,c2780.mha,24,133,794
5605,5605,56,c0435.mha,56,267,801
6270,6270,18,c1499.mha,18,402,405
4605,4605,54,c3070.mha,54,713,428
3866,3866,28,c2001.mha,28,285,588
5379,5379,26,c0074.mha,26,292,271
7237,7237,20,c3283.mha,20,592,192
7572,7572,22,c3888.mha,22,247,227
795,795,60,c1285.mha,60,255,627
6096,6096,34,c1230.mha,34,575,253
1212,1212,94,c1941.mha,94,225,388
7226,7226,46,c3273.mha,46,212,521
447,447,50,c0720.mha,50,653,269
2781,2781,54,c0494.mha,54,614,638
7257,7257,74,c3330.mha,74,695,842
6426,6426,36,c1806.mha,36,342,272
7351,7351,46,c3468.mha,46,642,264
1315,1315,60,c2111.mha,60,307,472
6635,6635,72,c2216.mha,72,770,662
3708,3708,68,c1815.mha,68,612,851
4778,4778,58,c3363.mha,58,347,739
4888,4888,74,c3555.mha,74,793,714
6703,6703,40,c2345.mha,40,698,264
7496,7496,26,c3741.mha,26,739,494
4797,4797,22,c3379.mha,22,143,325
318,318,64,c0487.mha,64,360,725
1720,1720,54,c2720.mha,54,444,908
4596,4596,70,c3067.mha,70,154,512
174,174,82,c0274.mha,82,178,760
867,867,120,c1403.mha,120,635,686
2731,2731,54,c0421.mha,54,834,620
1040,1040,62,c1661.mha,62,740,471
648,648,70,c1018.mha,70,882,707
4196,4196,22,c2463.mha,22,912,932
6264,6264,20,c1490.mha,20,125,588
4344,4344,20,c2693.mha,20,578,744
3156,3156,64,c1028.mha,64,857,710
1129,1129,150,c1795.mha,150,300,379
7155,7155,34,c3153.mha,34,270,672
5830,5830,30,c0800.mha,30,306,657
25,25,52,c0041.mha,52,611,79
1629,1629,74,c2584.mha,74,717,750
2967,2967,18,c0746.mha,18,315,409
2137,2137,78,c3405.mha,78,709,494
623,623,72,c0984.mha,72,628,620
5947,5947,20,c0977.mha,20,882,392
6079,6079,20,c1202.mha,20,721,216
2927,2927,46,c0683.mha,46,735,523
1555,1555,86,c2468.mha,86,656,324
537,537,88,c0847.mha,88,625,329
2258,2258,154,c3561.mha,154,123,461
6174,6174,28,c1329.mha,28,818,229
6391,6391,30,c1753.mha,30,53,698
4275,4275,28,c2588.mha,28,657,609
3684,3684,38,c1784.mha,38,304,532
4640,4640,40,c3144.mha,40,249,707
3759,3759,70,c1876.mha,70,139,564
301,301,88,c0449.mha,88,586,413
3725,3725,30,c1840.mha,30,334,789
6628,6628,32,c2206.mha,32,768,647
5959,5959,24,c1006.mha,24,254,421
71,71,94,c0093.mha,94,179,577
5879,5879,44,c0861.mha,44,299,507
791,791,90,c1280.mha,90,735,643
3857,3857,16,c1992.mha,16,140,303
3941,3941,32,c2089.mha,32,682,620
5230,5230,48,c1738.mha,48,257,343
2340,2340,58,c3695.mha,58,340,653
6514,6514,50,c1993.mha,50,581,228
665,665,48,c1045.mha,48,423,197
4204,4204,106,c2470.mha,106,669,651
64,64,68,c0084.mha,68,606,264
3390,3390,16,c1406.mha,16,293,843
4724,4724,32,c3276.mha,32,766,359
7570,7570,36,c3888.mha,36,298,411
6493,6493,24,c1956.mha,24,748,597
5592,5592,30,c0404.mha,30,162,621
3844,3844,68,c1980.mha,68,216,441
4716,4716,20,c3265.mha,20,742,686
978,978,60,c1546.mha,60,326,219
1670,1670,98,c2646.mha,98,219,600
5574,5574,54,c0383.mha,54,678,446
328,328,74,c0498.mha,74,610,577
31,31,64,c0047.mha,64,186,342
467,467,40,c0767.mha,40,307,764
276,276,122,c0420.mha,122,376,231
675,675,156,c1063.mha,156,251,191
4396,4396,48,c2782.mha,48,175,671
3462,3462,20,c1509.mha,20,256,644
6911,6911,24,c2671.mha,24,860,351
6323,6323,48,c1639.mha,48,758,656
6359,6359,32,c1688.mha,32,347,409
1473,1473,90,c2358.mha,90,782,444
953,953,52,c1514.mha,52,248,271
118,118,64,c0188.mha,64,185,809
2810,2810,68,c0526.mha,68,828,814
4479,4479,26,c2907.mha,26,723,489
4340,4340,16,c2692.mha,16,681,826
5127,5127,82,c3856.mha,82,161,439
6790,6790,26,c2482.mha,26,403,272
1871,1871,140,c2962.mha,140,209,350
2555,2555,60,c0159.mha,60,309,396
2370,2370,70,c3755.mha,70,770,753
6313,6313,42,c1607.mha,42,727,448
4480,4480,20,c2907.mha,20,843,438
2526,2526,18,c0119.mha,18,656,98
3447,3447,50,c1498.mha,50,236,380
6216,6216,18,c1395.mha,18,656,287
6266,6266,28,c1493.mha,28,154,708
5876,5876,32,c0853.mha,32,321,231
1578,1578,86,c2510.mha,86,300,294
2335,2335,46,c3693.mha,46,605,677
3350,3350,48,c1333.mha,48,127,603
1001,1001,84,c1579.mha,84,683,279
1732,1732,122,c2728.mha,122,606,437
347,347,82,c0531.mha,82,769,436
2945,2945,16,c0711.mha,16,729,469
5077,5077,24,c3800.mha,24,658,253
5644,5644,32,c0533.mha,32,74,708
2756,2756,44,c0451.mha,44,208,566
2596,2596,28,c0215.mha,28,799,540
500,500,108,c0805.mha,108,311,198
6601,6601,46,c2157.mha,46,257,223
297,297,104,c0447.mha,104,304,669
3250,3250,28,c1157.mha,28,595,130
209,209,82,c0332.mha,82,373,499
1162,1162,98,c1847.mha,98,543,539
251,251,50,c0389.mha,50,375,855
5899,5899,28,c0884.mha,28,365,893
6870,6870,82,c2599.mha,82,203,682
5494,5494,26,c0251.mha,26,833,888
4389,4389,24,c2761.mha,24,380,781
3673,3673,70,c1773.mha,70,340,568
6807,6807,46,c2499.mha,46,659,713
1183,1183,50,c1890.mha,50,329,481
4110,4110,32,c2342.mha,32,396,696
2656,2656,50,c0313.mha,50,689,459
153,153,168,c0233.mha,168,170,552
3365,3365,34,c1361.mha,34,327,549
6925,6925,44,c2705.mha,44,311,870
5118,5118,96,c3841.mha,96,836,495
4470,4470,54,c2889.mha,54,410,807
7016,7016,24,c2865.mha,24,563,743
3594,3594,38,c1647.mha,38,342,423
5499,5499,42,c0255.mha,42,145,330
2413,2413,42,c3819.mha,42,707,408
6382,6382,24,c1736.mha,24,656,744
6518,6518,32,c2007.mha,32,293,406
7167,7167,22,c3171.mha,22,241,855
4887,4887,36,c3555.mha,36,320,729
4932,4932,36,c3626.mha,36,673,706
108,108,52,c0180.mha,52,688,661
2131,2131,52,c3393.mha,52,183,477
6271,6271,74,c1506.mha,74,750,716
2160,2160,64,c3428.mha,64,256,562
3998,3998,36,c2165.mha,36,740,544
2694,2694,26,c0374.mha,26,439,648
2259,2259,64,c3569.mha,64,774,672
4515,4515,50,c2966.mha,50,129,537
3071,3071,56,c0901.mha,56,298,566
1042,1042,176,c1666.mha,176,225,591
2838,2838,22,c0542.mha,22,592,201
669,669,40,c1052.mha,40,400,698
5419,5419,22,c0131.mha,22,329,333
1075,1075,50,c1711.mha,50,653,509
1619,1619,104,c2570.mha,104,628,517
339,339,88,c0509.mha,88,205,637
6603,6603,54,c2159.mha,54,699,515
6786,6786,20,c2479.mha,20,210,276
4324,4324,62,c2673.mha,62,744,257
1090,1090,158,c1725.mha,158,290,333
7210,7210,46,c3252.mha,46,128,343
1134,1134,120,c1812.mha,120,341,503
7003,7003,48,c2840.mha,48,725,214
4744,4744,40,c3303.mha,40,807,767
6751,6751,60,c2449.mha,60,612,272
5921,5921,32,c0927.mha,32,690,693
7274,7274,42,c3349.mha,42,662,234
302,302,142,c0452.mha,142,216,523
7442,7442,28,c3628.mha,28,688,390
2633,2633,32,c0277.mha,32,144,683
5845,5845,52,c0814.mha,52,748,124
1698,1698,48,c2688.mha,48,444,763
888,888,88,c1439.mha,88,718,610
1521,1521,126,c2416.mha,126,627,486
4849,4849,66,c3482.mha,66,691,618
4373,4373,46,c2739.mha,46,340,575
4559,4559,64,c3017.mha,64,106,585
5736,5736,30,c0671.mha,30,166,414
1582,1582,58,c2514.mha,58,268,291
7164,7164,64,c3166.mha,64,290,761
2716,2716,18,c0408.mha,18,717,237
7489,7489,20,c3726.mha,20,693,813
775,775,42,c1251.mha,42,265,525
3443,3443,42,c1497.mha,42,866,691
3472,3472,32,c1527.mha,32,165,565
461,461,152,c0763.mha,152,167,610
